"YEAR","STATE","RATE","DEATHS","URL"
2022,"Alabama",54.6,3576,"/nchs/pressroom/states/alabama/al.htm"
2022,"Alaska",38.3,264,"/nchs/pressroom/states/alaska/ak.htm"
2022,"Arizona",47.4,4607,"/nchs/pressroom/states/arizona/az.htm"
2022,"Arkansas",54.4,2114,"/nchs/pressroom/states/arkansas/ar.htm"
2022,"California",37.8,17504,"/nchs/pressroom/states/california/ca.htm"
2022,"Colorado",34.8,2259,"/nchs/pressroom/states/colorado/co.htm"
2022,"Connecticut",40.8,2022,"/nchs/pressroom/states/connecticut/ct.htm"
2022,"Delaware",43.7,619,"/nchs/pressroom/states/delaware/de.htm"
2022,"District of Columbia",33.1,226,"/nchs/pressroom/states/DC/DC1.htm"
2022,"Florida",34.4,12165,"/nchs/pressroom/states/florida/fl.htm"
2022,"Georgia",47.1,5635,"/nchs/pressroom/states/georgia/ga.htm"
2022,"Hawaii",20.3,444,"/nchs/pressroom/states/hawaii/hi.htm"
2022,"Idaho",36.3,823,"/nchs/pressroom/states/idaho/id.htm"
2022,"Illinois",45.5,7281,"/nchs/pressroom/states/illinois/il.htm"
2022,"Indiana",54.9,4577,"/nchs/pressroom/states/indiana/in.htm"
2022,"Iowa",39.7,1714,"/nchs/pressroom/states/iowa/ia.htm"
2022,"Kansas",56.1,2043,"/nchs/pressroom/states/kansas/ks.htm"
2022,"Kentucky",72.9,4083,"/nchs/pressroom/states/kentucky/ky.htm"
2022,"Louisiana",43.1,2360,"/nchs/pressroom/states/louisiana/la.htm"
2022,"Maine",37.2,798,"/nchs/pressroom/states/maine/me.htm"
2022,"Maryland",40.2,3088,"/nchs/pressroom/states/maryland/md.htm"
2022,"Massachusetts",34,3177,"/nchs/pressroom/states/massachusetts/ma.htm"
2022,"Michigan",45.1,5969,"/nchs/pressroom/states/michigan/mi.htm"
2022,"Minnesota",31.3,2299,"/nchs/pressroom/states/minnesota/mn.htm"
2022,"Mississippi",63.8,2300,"/nchs/pressroom/states/mississippi/ms.htm"
2022,"Missouri",53.8,4318,"/nchs/pressroom/states/missouri/mo.htm"
2022,"Montana",33.6,516,"/nchs/pressroom/states/montana/mt.htm"
2022,"Nebraska",35.5,873,"/nchs/pressroom/states/nebraska/ne.htm"
2022,"Nevada",58.3,2198,"/nchs/pressroom/states/nevada/nv.htm"
2022,"New Hampshire",30.3,615,"/nchs/pressroom/states/newhampshire/nh.htm"
2022,"New Jersey",40.6,4947,"/nchs/pressroom/states/newjersey/nj.htm"
2022,"New Mexico",61.8,1665,"/nchs/pressroom/states/newmexico/nm.htm"
2022,"New York",41.4,11129,"/nchs/pressroom/states/newyork/ny.htm"
2022,"North Carolina",47.4,6275,"/nchs/pressroom/states/northcarolina/nc.htm"
2022,"North Dakota",34.2,330,"/nchs/pressroom/states/northdakota/nd.htm"
2022,"Ohio",60.1,9333,"/nchs/pressroom/states/ohio/oh.htm"
2022,"Oklahoma",71.9,3413,"/nchs/pressroom/states/oklahoma/ok.htm"
2022,"Oregon",34.1,1902,"/nchs/pressroom/states/oregon/or.htm"
2022,"Pennsylvania",47.5,8745,"/nchs/pressroom/states/pennsylvania/pa.htm"
2022,"Rhode Island",35,535,"/nchs/pressroom/states/rhodeisland/ri.htm"
2022,"South Carolina",51,3502,"/nchs/pressroom/states/southcarolina/sc.htm"
2022,"South Dakota",39.4,453,"/nchs/pressroom/states/southdakota/sd.htm"
2022,"Tennessee",62,5400,"/nchs/pressroom/states/tennessee/tn.htm"
2022,"Texas",49,14573,"/nchs/pressroom/states/texas/tx.htm"
2022,"Utah",33.3,970,"/nchs/pressroom/states/utah/ut.htm"
2022,"Vermont",25.2,238,"/nchs/pressroom/states/vermont/vt.htm"
2022,"Virginia",44.4,4731,"/nchs/pressroom/states/virginia/va.htm"
2022,"Washington",31.6,2918,"/nchs/pressroom/states/washington/wa.htm"
2022,"West Virginia",71.5,1857,"/nchs/pressroom/states/westvirginia/wv.htm"
2022,"Wisconsin",36.7,2878,"/nchs/pressroom/states/wisconsin/wi.htm"
2022,"Wyoming",40,291,"/nchs/pressroom/states/wyoming/wy.htm"
2021,"Alabama",152.8,9491,"/nchs/pressroom/states/alabama/al.htm"
2021,"Alaska",109.5,763,"/nchs/pressroom/states/alaska/ak.htm"
2021,"Arizona",139.5,12706,"/nchs/pressroom/states/arizona/az.htm"
2021,"Arkansas",127.7,4739,"/nchs/pressroom/states/arkansas/ar.htm"
2021,"California",99.9,44540,"/nchs/pressroom/states/california/ca.htm"
2021,"Colorado",84.2,5299,"/nchs/pressroom/states/colorado/co.htm"
2021,"Connecticut",56.7,2722,"/nchs/pressroom/states/connecticut/ct.htm"
2021,"Delaware",83.2,1113,"/nchs/pressroom/states/delaware/de.htm"
2021,"Florida",111.7,34557,"/nchs/pressroom/states/florida/fl.htm"
2021,"Georgia",135.9,15834,"/nchs/pressroom/states/georgia/ga.htm"
2021,"Hawaii",36.5,688,"/nchs/pressroom/states/hawaii/hi.htm"
2021,"Idaho",112.3,2407,"/nchs/pressroom/states/idaho/id.htm"
2021,"Illinois",73.4,11298,"/nchs/pressroom/states/illinois/il.htm"
2021,"Indiana",106.8,8564,"/nchs/pressroom/states/indiana/in.htm"
2021,"Iowa",75.9,3098,"/nchs/pressroom/states/iowa/ia.htm"
2021,"Kansas",103.1,3623,"/nchs/pressroom/states/kansas/ks.htm"
